Issue key,Issue Type,Status,Project key,Project name,Project type,Resolution,Created,Resolved
LOGMGR-353,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,16/09/2024 07:03,14/10/2024 15:26
LOGMGR-352,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,23/04/2024 20:15,24/04/2024 17:43
LOGMGR-351,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,23/04/2024 00:35,23/04/2024 20:06
LOGMGR-350,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,15/04/2024 15:34,23/04/2024 20:03
LOGMGR-349,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,05/04/2024 15:05,05/04/2024 15:06
LOGMGR-348,Bug,Open,LOGMGR,JBoss Log Manager,software,,03/04/2024 13:53,
LOGMGR-347,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,03/04/2024 13:48,03/04/2024 18:44
LOGMGR-346,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,22/02/2024 15:32,22/02/2024 15:33
LOGMGR-345,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,12/01/2024 21:10,17/01/2024 18:52
LOGMGR-344,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/12/2023 16:24,20/12/2023 17:10
LOGMGR-343,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,10/11/2023 01:14,10/11/2023 21:05
LOGMGR-342,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,08/11/2023 16:46,09/11/2023 20:40
LOGMGR-341,Enhancement,Open,LOGMGR,JBoss Log Manager,software,,21/10/2023 03:43,
LOGMGR-340,Enhancement,Open,LOGMGR,JBoss Log Manager,software,,01/10/2023 03:39,
LOGMGR-339,Bug,Closed,LOGMGR,JBoss Log Manager,software,Duplicate,30/09/2023 04:57,20/11/2023 22:47
LOGMGR-338,Enhancement,Reopened,LOGMGR,JBoss Log Manager,software,,28/08/2023 18:33,
LOGMGR-337,Feature Request,Open,LOGMGR,JBoss Log Manager,software,,25/08/2023 06:45,
LOGMGR-336,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,08/08/2023 15:36,09/08/2023 23:25
LOGMGR-335,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/08/2023 15:29,04/08/2023 15:30
LOGMGR-334,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/08/2023 15:16,04/08/2023 15:17
LOGMGR-333,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,02/08/2023 00:08,02/08/2023 20:54
LOGMGR-332,Bug,Closed,LOGMGR,JBoss Log Manager,software,Done,26/07/2023 23:09,26/07/2023 23:10
LOGMGR-330,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Won't Do,26/07/2023 07:48,28/07/2023 10:07
LOGMGR-329,Task,Closed,LOGMGR,JBoss Log Manager,software,Won't Do,06/07/2023 18:59,11/07/2023 14:49
LOGMGR-328,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,08/06/2023 23:14,08/06/2023 23:31
LOGMGR-327,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,08/06/2023 21:03,08/06/2023 21:48
LOGMGR-326,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,02/06/2023 15:14,08/06/2023 20:26
LOGMGR-325,Enhancement,Open,LOGMGR,JBoss Log Manager,software,,17/05/2023 16:13,
LOGMGR-324,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,11/05/2023 14:55,11/05/2023 19:00
LOGMGR-323,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,09/05/2023 16:00,09/05/2023 18:20
LOGMGR-322,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,09/05/2023 15:47,11/05/2023 19:04
LOGMGR-321,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,09/05/2023 15:45,11/05/2023 19:03
LOGMGR-320,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,09/05/2023 15:44,11/05/2023 19:02
LOGMGR-319,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,09/05/2023 15:41,11/05/2023 19:04
LOGMGR-318,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,09/05/2023 15:39,09/05/2023 18:25
LOGMGR-317,Bug,Open,LOGMGR,JBoss Log Manager,software,,09/05/2023 13:22,
LOGMGR-316,Enhancement,Pull Request Sent,LOGMGR,JBoss Log Manager,software,,08/05/2023 18:38,
LOGMGR-315,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,17/01/2023 20:38,17/01/2023 21:33
LOGMGR-314,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,05/01/2023 15:09,20/01/2023 21:53
LOGMGR-313,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/11/2022 15:36,11/05/2023 19:00
LOGMGR-312,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/11/2022 15:35,11/05/2023 18:59
LOGMGR-311,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/11/2022 15:33,11/05/2023 19:00
LOGMGR-310,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/11/2022 15:32,11/05/2023 19:00
LOGMGR-309,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/11/2022 15:27,11/05/2023 19:00
LOGMGR-308,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,13/05/2022 08:32,02/06/2022 16:58
LOGMGR-307,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,28/04/2022 00:23,08/05/2023 21:26
LOGMGR-306,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,22/04/2022 15:18,22/04/2022 15:42
LOGMGR-305,Feature Request,Resolved,LOGMGR,JBoss Log Manager,software,Done,21/04/2022 20:02,22/04/2022 15:43
LOGMGR-304,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,21/04/2022 19:52,21/04/2022 19:53
LOGMGR-303,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,21/04/2022 15:02,08/05/2023 15:48
LOGMGR-302,Feature Request,Closed,LOGMGR,JBoss Log Manager,software,Duplicate,12/04/2022 20:24,08/05/2023 21:33
LOGMGR-301,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,06/04/2022 22:20,06/04/2022 22:20
LOGMGR-300,Feature Request,Open,LOGMGR,JBoss Log Manager,software,,30/03/2022 20:10,
LOGMGR-299,Feature Request,Resolved,LOGMGR,JBoss Log Manager,software,Done,29/03/2022 18:50,31/03/2022 02:12
LOGMGR-298,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,24/03/2022 22:34,25/03/2022 14:08
LOGMGR-297,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,24/03/2022 22:10,24/03/2022 22:11
LOGMGR-296,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,24/03/2022 20:40,24/03/2022 20:41
LOGMGR-295,Bug,Closed,LOGMGR,JBoss Log Manager,software,Can't Do,11/02/2022 17:00,08/05/2023 21:28
LOGMGR-294,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,09/02/2022 18:59,09/02/2022 19:49
LOGMGR-293,Bug,Closed,LOGMGR,JBoss Log Manager,software,Not a Bug,09/11/2021 07:36,08/05/2023 21:29
LOGMGR-292,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,01/11/2021 15:10,01/11/2021 19:09
LOGMGR-291,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,01/11/2021 15:08,01/11/2021 19:09
LOGMGR-290,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,01/11/2021 15:03,01/11/2021 19:10
LOGMGR-289,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,01/11/2021 15:01,01/11/2021 19:10
LOGMGR-288,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,01/11/2021 14:43,01/11/2021 19:10
LOGMGR-287,Bug,Open,LOGMGR,JBoss Log Manager,software,,15/04/2021 17:33,
LOGMGR-286,Task,Closed,LOGMGR,JBoss Log Manager,software,Won't Do,10/04/2021 01:11,12/04/2021 19:03
LOGMGR-285,Feature Request,Open,LOGMGR,JBoss Log Manager,software,,31/03/2021 21:51,
LOGMGR-284,Feature Request,Open,LOGMGR,JBoss Log Manager,software,,31/03/2021 21:45,
LOGMGR-283,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/01/2021 11:35,28/01/2021 14:21
LOGMGR-282,Task,Open,LOGMGR,JBoss Log Manager,software,,03/12/2020 17:37,
LOGMGR-281,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,12/11/2020 12:19,20/11/2020 18:40
LOGMGR-280,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,12/10/2020 03:23,01/11/2021 19:43
LOGMGR-279,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,23/06/2020 09:48,23/06/2020 17:43
LOGMGR-278,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Won't Do,15/06/2020 14:47,23/06/2020 18:38
LOGMGR-277,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,05/06/2020 12:36,08/06/2020 11:32
LOGMGR-276,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,05/06/2020 12:32,08/06/2020 12:03
LOGMGR-273,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,25/05/2020 05:29,26/05/2020 12:24
LOGMGR-272,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,24/04/2020 16:15,24/04/2020 18:01
LOGMGR-271,Bug,Closed,LOGMGR,JBoss Log Manager,software,Duplicate,24/04/2020 08:18,24/04/2020 08:20
LOGMGR-270,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,16/04/2020 16:44,16/04/2020 17:19
LOGMGR-269,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,16/04/2020 14:45,16/04/2020 17:18
LOGMGR-268,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,16/04/2020 14:43,16/04/2020 17:18
LOGMGR-267,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,24/03/2020 13:04,24/03/2020 14:34
LOGMGR-266,Bug,Closed,LOGMGR,JBoss Log Manager,software,Obsolete,16/03/2020 06:18,20/11/2020 18:41
LOGMGR-265,Bug,Closed,LOGMGR,JBoss Log Manager,software,Not a Bug,05/02/2020 04:11,09/03/2020 05:19
LOGMGR-264,Feature Request,Open,LOGMGR,JBoss Log Manager,software,,04/12/2019 13:24,
LOGMGR-263,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/12/2019 06:47,15/04/2020 19:24
LOGMGR-262,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,03/12/2019 14:35,06/12/2019 13:23
LOGMGR-261,Bug,Closed,LOGMGR,JBoss Log Manager,software,Won't Do,18/09/2019 20:09,13/11/2019 14:41
LOGMGR-260,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,05/09/2019 08:27,26/09/2019 16:59
LOGMGR-259,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,01/08/2019 18:47,01/08/2019 19:03
LOGMGR-258,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,24/07/2019 17:14,24/07/2019 17:41
LOGMGR-257,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,03/07/2019 14:56,03/07/2019 17:42
LOGMGR-256,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,03/07/2019 08:45,03/07/2019 18:14
LOGMGR-255,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,18/06/2019 17:12,19/06/2019 17:30
LOGMGR-254,Bug,Open,LOGMGR,JBoss Log Manager,software,,15/05/2019 10:50,
LOGMGR-253,Feature Request,Open,LOGMGR,JBoss Log Manager,software,,25/04/2019 19:47,
LOGMGR-252,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,15/04/2019 19:23,15/04/2019 19:35
LOGMGR-251,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,15/04/2019 16:44,25/04/2019 19:44
LOGMGR-250,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,12/04/2019 14:35,12/04/2019 14:53
LOGMGR-249,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,12/04/2019 14:28,12/04/2019 14:53
LOGMGR-248,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,12/04/2019 14:26,12/04/2019 14:54
LOGMGR-246,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,26/03/2019 05:49,30/07/2019 12:07
LOGMGR-245,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/03/2019 14:38,20/03/2019 15:40
LOGMGR-244,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/03/2019 14:28,20/03/2019 15:25
LOGMGR-243,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,14/03/2019 09:31,15/03/2019 13:31
LOGMGR-242,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,14/03/2019 09:28,15/03/2019 13:30
LOGMGR-241,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,05/03/2019 10:55,05/03/2019 11:25
LOGMGR-240,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,27/02/2019 18:04,28/02/2019 16:13
LOGMGR-239,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,27/02/2019 15:04,28/02/2019 16:23
LOGMGR-238,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,26/02/2019 11:14,15/03/2019 13:33
LOGMGR-236,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,05/02/2019 02:27,07/02/2019 13:36
LOGMGR-235,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,25/01/2019 02:07,27/01/2019 04:09
LOGMGR-234,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,14/12/2018 16:52,17/12/2018 11:00
LOGMGR-233,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,14/12/2018 16:46,17/12/2018 11:00
LOGMGR-232,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,14/12/2018 16:41,17/12/2018 11:00
LOGMGR-231,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,14/12/2018 16:39,17/12/2018 11:00
LOGMGR-230,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,10/12/2018 14:57,24/03/2022 21:39
LOGMGR-229,Component Upgrade,Resolved,LOGMGR,JBoss Log Manager,software,Done,07/12/2018 15:10,07/12/2018 17:33
LOGMGR-228,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,06/12/2018 22:23,07/12/2018 12:44
LOGMGR-227,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,06/12/2018 22:17,07/12/2018 12:44
LOGMGR-226,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/12/2018 11:35,04/12/2018 12:02
LOGMGR-225,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/12/2018 11:34,04/12/2018 12:02
LOGMGR-224,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/12/2018 11:34,04/12/2018 12:02
LOGMGR-223,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/12/2018 11:33,04/12/2018 12:02
LOGMGR-222,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/12/2018 11:33,04/12/2018 12:02
LOGMGR-221,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/12/2018 11:32,04/12/2018 12:02
LOGMGR-220,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/12/2018 11:31,04/12/2018 12:02
LOGMGR-218,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,01/12/2018 11:35,12/02/2019 11:14
LOGMGR-217,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/11/2018 14:14,20/11/2018 17:37
LOGMGR-216,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/11/2018 13:31,20/11/2018 17:38
LOGMGR-215,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/11/2018 13:31,20/11/2018 17:38
LOGMGR-214,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/11/2018 13:30,20/11/2018 17:38
LOGMGR-213,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,16/11/2018 14:20,10/12/2018 14:42
LOGMGR-212,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,15/11/2018 00:41,04/12/2018 12:09
LOGMGR-211,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,15/11/2018 00:37,07/12/2018 17:45
LOGMGR-210,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,06/11/2018 10:01,06/11/2018 10:10
LOGMGR-209,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,01/11/2018 04:23,06/11/2018 09:57
LOGMGR-208,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,31/10/2018 11:07,05/11/2018 17:49
LOGMGR-207,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,09/10/2018 14:25,25/10/2018 18:45
LOGMGR-206,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,03/10/2018 17:00,04/10/2018 12:26
LOGMGR-205,Feature Request,Open,LOGMGR,JBoss Log Manager,software,,02/10/2018 10:26,
LOGMGR-204,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,02/10/2018 09:03,03/10/2018 17:06
LOGMGR-203,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,26/09/2018 10:55,26/09/2018 11:47
LOGMGR-202,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/09/2018 18:27,24/09/2018 12:06
LOGMGR-201,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,22/08/2018 04:35,04/10/2018 13:23
LOGMGR-200,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,08/08/2018 09:34,10/08/2018 11:03
LOGMGR-199,Bug,Closed,LOGMGR,JBoss Log Manager,software,Cannot Reproduce,24/07/2018 03:33,08/05/2023 21:35
LOGMGR-198,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,05/07/2018 18:25,05/07/2018 19:09
LOGMGR-197,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,03/07/2018 18:12,03/07/2018 18:24
LOGMGR-196,Task,Resolved,LOGMGR,JBoss Log Manager,software,Done,28/06/2018 08:14,05/07/2018 14:08
LOGMGR-195,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,22/06/2018 15:53,03/07/2018 10:52
LOGMGR-194,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,20/04/2018 12:09,20/04/2018 16:39
LOGMGR-193,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,10/04/2018 18:01,10/04/2018 18:16
LOGMGR-192,Enhancement,Open,LOGMGR,JBoss Log Manager,software,,05/04/2018 09:37,
LOGMGR-191,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,04/03/2018 23:58,15/03/2018 11:52
LOGMGR-190,Enhancement,Resolved,LOGMGR,JBoss Log Manager,software,Done,19/01/2018 17:24,19/01/2018 17:30
LOGMGR-189,Feature Request,Resolved,LOGMGR,JBoss Log Manager,software,Done,19/01/2018 17:08,19/01/2018 17:20
LOGMGR-188,Feature Request,Resolved,LOGMGR,JBoss Log Manager,software,Done,18/01/2018 16:36,19/01/2018 17:12
LOGMGR-187,Bug,Resolved,LOGMGR,JBoss Log Manager,software,Done,15/12/2017 11:06,19/01/2018 12:47
LOGMGR-186,Enhancement,Pull Request Sent,LOGMGR,JBoss Log Manager,software,,08/12/2017 02:26,
